GDE_BFSNR,GDE_NAME_CH,BEZIRK_NAME,GDETYP25_CODE,GDETYP25_NAME,RAUMPLANREG_CODE,RAUMPLANREG_NAME
1,Aeugst am Albis,Bezirk Affoltern,237,Periurbane Dienstleistungsgemeinde geringer Dichte,105,Knonaueramt
2,Affoltern am Albis,Bezirk Affoltern,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,105,Knonaueramt
3,Bonstetten,Bezirk Affoltern,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,105,Knonaueramt
4,Hausen am Albis,Bezirk Affoltern,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,105,Knonaueramt
5,Hedingen,Bezirk Affoltern,113,Städtische Wohngemeinde einer grossen Agglomeration,105,Knonaueramt
6,Kappel am Albis,Bezirk Affoltern,237,Periurbane Dienstleistungsgemeinde geringer Dichte,105,Knonaueramt
7,Knonau,Bezirk Affoltern,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,105,Knonaueramt
8,Maschwanden,Bezirk Affoltern,235,Periurbane Agrargemeinde geringer Dichte,105,Knonaueramt
9,Mettmenstetten,Bezirk Affoltern,226,Periurbane Industriegemeinde mittlerer Dichte,105,Knonaueramt
10,Obfelden,Bezirk Affoltern,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,105,Knonaueramt
11,Ottenbach,Bezirk Affoltern,226,Periurbane Industriegemeinde mittlerer Dichte,105,Knonaueramt
12,Rifferswil,Bezirk Affoltern,236,Periurbane Industriegemeinde geringer Dichte,105,Knonaueramt
13,Stallikon,Bezirk Affoltern,217,Periurbane Dienstleistungsgemeinde hoher Dichte,105,Knonaueramt
14,Wettswil am Albis,Bezirk Affoltern,217,Periurbane Dienstleistungsgemeinde hoher Dichte,105,Knonaueramt
21,Adlikon,Bezirk Andelfingen,237,Periurbane Dienstleistungsgemeinde geringer Dichte,110,Weinland
22,Benken (ZH),Bezirk Andelfingen,235,Periurbane Agrargemeinde geringer Dichte,110,Weinland
23,Berg am Irchel,Bezirk Andelfingen,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,110,Weinland
24,Buch am Irchel,Bezirk Andelfingen,235,Periurbane Agrargemeinde geringer Dichte,110,Weinland
25,Dachsen,Bezirk Andelfingen,226,Periurbane Industriegemeinde mittlerer Dichte,110,Weinland
26,Dorf,Bezirk Andelfingen,237,Periurbane Dienstleistungsgemeinde geringer Dichte,110,Weinland
27,Feuerthalen,Bezirk Andelfingen,123,Städtische Wohngemeinde einer mittelgrossen Agglomeration,110,Weinland
28,Flaach,Bezirk Andelfingen,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,110,Weinland
29,Flurlingen,Bezirk Andelfingen,123,Städtische Wohngemeinde einer mittelgrossen Agglomeration,110,Weinland
30,Andelfingen,Bezirk Andelfingen,226,Periurbane Industriegemeinde mittlerer Dichte,110,Weinland
31,Henggart,Bezirk Andelfingen,226,Periurbane Industriegemeinde mittlerer Dichte,110,Weinland
32,Humlikon,Bezirk Andelfingen,237,Periurbane Dienstleistungsgemeinde geringer Dichte,110,Weinland
33,Kleinandelfingen,Bezirk Andelfingen,226,Periurbane Industriegemeinde mittlerer Dichte,110,Weinland
34,Laufen-Uhwiesen,Bezirk Andelfingen,226,Periurbane Industriegemeinde mittlerer Dichte,110,Weinland
35,Marthalen,Bezirk Andelfingen,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,110,Weinland
37,Ossingen,Bezirk Andelfingen,237,Periurbane Dienstleistungsgemeinde geringer Dichte,110,Weinland
38,Rheinau,Bezirk Andelfingen,237,Periurbane Dienstleistungsgemeinde geringer Dichte,110,Weinland
39,Thalheim an der Thur,Bezirk Andelfingen,236,Periurbane Industriegemeinde geringer Dichte,110,Weinland
40,Trüllikon,Bezirk Andelfingen,235,Periurbane Agrargemeinde geringer Dichte,110,Weinland
41,Truttikon,Bezirk Andelfingen,235,Periurbane Agrargemeinde geringer Dichte,110,Weinland
43,Volken,Bezirk Andelfingen,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,110,Weinland
51,Bachenbülach,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
52,Bassersdorf,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,102,Glattal
53,Bülach,Bezirk Bülach,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,111,Zürcher Unterland
54,Dietlikon,Bezirk Bülach,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
55,Eglisau,Bezirk Bülach,226,Periurbane Industriegemeinde mittlerer Dichte,111,Zürcher Unterland
56,Embrach,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
57,Freienstein-Teufen,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
58,Glattfelden,Bezirk Bülach,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
59,Hochfelden,Bezirk Bülach,226,Periurbane Industriegemeinde mittlerer Dichte,111,Zürcher Unterland
60,Höri,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
61,Hüntwangen,Bezirk Bülach,237,Periurbane Dienstleistungsgemeinde geringer Dichte,111,Zürcher Unterland
62,Kloten,Bezirk Bülach,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
63,Lufingen,Bezirk Bülach,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
64,Nürensdorf,Bezirk Bülach,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,102,Glattal
65,Oberembrach,Bezirk Bülach,237,Periurbane Dienstleistungsgemeinde geringer Dichte,111,Zürcher Unterland
66,Opfikon,Bezirk Bülach,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
67,Rafz,Bezirk Bülach,226,Periurbane Industriegemeinde mittlerer Dichte,111,Zürcher Unterland
68,Rorbas,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
69,Wallisellen,Bezirk Bülach,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
70,Wasterkingen,Bezirk Bülach,237,Periurbane Dienstleistungsgemeinde geringer Dichte,111,Zürcher Unterland
71,Wil (ZH),Bezirk Bülach,236,Periurbane Industriegemeinde geringer Dichte,111,Zürcher Unterland
72,Winkel,Bezirk Bülach,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
81,Bachs,Bezirk Dielsdorf,237,Periurbane Dienstleistungsgemeinde geringer Dichte,111,Zürcher Unterland
82,Boppelsen,Bezirk Dielsdorf,235,Periurbane Agrargemeinde geringer Dichte,103,Furttal
83,Buchs (ZH),Bezirk Dielsdorf,217,Periurbane Dienstleistungsgemeinde hoher Dichte,103,Furttal
84,Dällikon,Bezirk Dielsdorf,216,Periurbane Industriegemeinde hoher Dichte,103,Furttal
85,Dänikon,Bezirk Dielsdorf,226,Periurbane Industriegemeinde mittlerer Dichte,103,Furttal
86,Dielsdorf,Bezirk Dielsdorf,217,Periurbane Dienstleistungsgemeinde hoher Dichte,111,Zürcher Unterland
87,Hüttikon,Bezirk Dielsdorf,226,Periurbane Industriegemeinde mittlerer Dichte,103,Furttal
88,Neerach,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
89,Niederglatt,Bezirk Dielsdorf,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
90,Niederhasli,Bezirk Dielsdorf,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
91,Niederweningen,Bezirk Dielsdorf,226,Periurbane Industriegemeinde mittlerer Dichte,111,Zürcher Unterland
92,Oberglatt,Bezirk Dielsdorf,113,Städtische Wohngemeinde einer grossen Agglomeration,111,Zürcher Unterland
93,Oberweningen,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
94,Otelfingen,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,103,Furttal
95,Regensberg,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
96,Regensdorf,Bezirk Dielsdorf,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,103,Furttal
97,Rümlang,Bezirk Dielsdorf,216,Periurbane Industriegemeinde hoher Dichte,102,Glattal
98,Schleinikon,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
99,Schöfflisdorf,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
100,Stadel,Bezirk Dielsdorf,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,111,Zürcher Unterland
101,Steinmaur,Bezirk Dielsdorf,217,Periurbane Dienstleistungsgemeinde hoher Dichte,111,Zürcher Unterland
102,Weiach,Bezirk Dielsdorf,226,Periurbane Industriegemeinde mittlerer Dichte,111,Zürcher Unterland
111,Bäretswil,Bezirk Hinwil,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,108,Zürcher Oberland
112,Bubikon,Bezirk Hinwil,216,Periurbane Industriegemeinde hoher Dichte,108,Zürcher Oberland
113,Dürnten,Bezirk Hinwil,137,Städtische Dienstleistungsgemeinde einer kleinen oder ausserhalb einer Agglomeration,108,Zürcher Oberland
114,Fischenthal,Bezirk Hinwil,326,Ländliche zentral gelegene Industriegemeinde,108,Zürcher Oberland
115,Gossau (ZH),Bezirk Hinwil,216,Periurbane Industriegemeinde hoher Dichte,108,Zürcher Oberland
116,Grüningen,Bezirk Hinwil,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,108,Zürcher Oberland
117,Hinwil,Bezirk Hinwil,216,Periurbane Industriegemeinde hoher Dichte,108,Zürcher Oberland
118,Rüti (ZH),Bezirk Hinwil,136,Städtische Industriegemeinde einer kleinen oder ausserhalb einer Agglomeration,108,Zürcher Oberland
119,Seegräben,Bezirk Hinwil,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,108,Zürcher Oberland
120,Wald (ZH),Bezirk Hinwil,217,Periurbane Dienstleistungsgemeinde hoher Dichte,108,Zürcher Oberland
121,Wetzikon (ZH),Bezirk Hinwil,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,108,Zürcher Oberland
131,Adliswil,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
135,Kilchberg (ZH),Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
136,Langnau am Albis,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
137,Oberrieden,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
138,Richterswil,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
139,Rüschlikon,Bezirk Horgen,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,106,Zimmerberg
141,Thalwil,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
151,Erlenbach (ZH),Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
152,Herrliberg,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
153,Hombrechtikon,Bezirk Meilen,216,Periurbane Industriegemeinde hoher Dichte,107,Pfannenstiel
154,Küsnacht (ZH),Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
155,Männedorf,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
156,Meilen,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
157,Oetwil am See,Bezirk Meilen,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,107,Pfannenstiel
158,Stäfa,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
159,Uetikon am See,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
160,Zumikon,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
161,Zollikon,Bezirk Meilen,113,Städtische Wohngemeinde einer grossen Agglomeration,107,Pfannenstiel
172,Fehraltorf,Bezirk Pfäffikon,217,Periurbane Dienstleistungsgemeinde hoher Dichte,108,Zürcher Oberland
173,Hittnau,Bezirk Pfäffikon,226,Periurbane Industriegemeinde mittlerer Dichte,108,Zürcher Oberland
176,Lindau,Bezirk Pfäffikon,226,Periurbane Industriegemeinde mittlerer Dichte,109,Winterthur und Umgebung
177,Pfäffikon,Bezirk Pfäffikon,216,Periurbane Industriegemeinde hoher Dichte,108,Zürcher Oberland
178,Russikon,Bezirk Pfäffikon,226,Periurbane Industriegemeinde mittlerer Dichte,108,Zürcher Oberland
180,Weisslingen,Bezirk Pfäffikon,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,109,Winterthur und Umgebung
181,Wila,Bezirk Pfäffikon,226,Periurbane Industriegemeinde mittlerer Dichte,108,Zürcher Oberland
182,Wildberg,Bezirk Pfäffikon,235,Periurbane Agrargemeinde geringer Dichte,108,Zürcher Oberland
191,Dübendorf,Bezirk Uster,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
192,Egg,Bezirk Uster,217,Periurbane Dienstleistungsgemeinde hoher Dichte,107,Pfannenstiel
193,Fällanden,Bezirk Uster,216,Periurbane Industriegemeinde hoher Dichte,102,Glattal
194,Greifensee,Bezirk Uster,113,Städtische Wohngemeinde einer grossen Agglomeration,102,Glattal
195,Maur,Bezirk Uster,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,102,Glattal
196,Mönchaltorf,Bezirk Uster,226,Periurbane Industriegemeinde mittlerer Dichte,108,Zürcher Oberland
197,Schwerzenbach,Bezirk Uster,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
198,Uster,Bezirk Uster,113,Städtische Wohngemeinde einer grossen Agglomeration,108,Zürcher Oberland
199,Volketswil,Bezirk Uster,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
200,Wangen-Brüttisellen,Bezirk Uster,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,102,Glattal
211,Altikon,Bezirk Winterthur,235,Periurbane Agrargemeinde geringer Dichte,109,Winterthur und Umgebung
213,Brütten,Bezirk Winterthur,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,109,Winterthur und Umgebung
214,Dägerlen,Bezirk Winterthur,236,Periurbane Industriegemeinde geringer Dichte,109,Winterthur und Umgebung
215,Dättlikon,Bezirk Winterthur,237,Periurbane Dienstleistungsgemeinde geringer Dichte,109,Winterthur und Umgebung
216,Dinhard,Bezirk Winterthur,236,Periurbane Industriegemeinde geringer Dichte,109,Winterthur und Umgebung
218,Ellikon an der Thur,Bezirk Winterthur,236,Periurbane Industriegemeinde geringer Dichte,109,Winterthur und Umgebung
219,Elsau,Bezirk Winterthur,123,Städtische Wohngemeinde einer mittelgrossen Agglomeration,109,Winterthur und Umgebung
220,Hagenbuch,Bezirk Winterthur,236,Periurbane Industriegemeinde geringer Dichte,109,Winterthur und Umgebung
221,Hettlingen,Bezirk Winterthur,226,Periurbane Industriegemeinde mittlerer Dichte,109,Winterthur und Umgebung
223,Neftenbach,Bezirk Winterthur,123,Städtische Wohngemeinde einer mittelgrossen Agglomeration,109,Winterthur und Umgebung
224,Pfungen,Bezirk Winterthur,226,Periurbane Industriegemeinde mittlerer Dichte,109,Winterthur und Umgebung
225,Rickenbach (ZH),Bezirk Winterthur,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,109,Winterthur und Umgebung
226,Schlatt (ZH),Bezirk Winterthur,235,Periurbane Agrargemeinde geringer Dichte,109,Winterthur und Umgebung
227,Seuzach,Bezirk Winterthur,217,Periurbane Dienstleistungsgemeinde hoher Dichte,109,Winterthur und Umgebung
228,Turbenthal,Bezirk Winterthur,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,109,Winterthur und Umgebung
230,Winterthur,Bezirk Winterthur,121,Kernstadt einer mittelgrossen Agglomeration,109,Winterthur und Umgebung
231,Zell (ZH),Bezirk Winterthur,226,Periurbane Industriegemeinde mittlerer Dichte,109,Winterthur und Umgebung
241,Aesch (ZH),Bezirk Dietikon,237,Periurbane Dienstleistungsgemeinde geringer Dichte,104,Limmattal
242,Birmensdorf (ZH),Bezirk Dietikon,217,Periurbane Dienstleistungsgemeinde hoher Dichte,104,Limmattal
243,Dietikon,Bezirk Dietikon,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,104,Limmattal
244,Geroldswil,Bezirk Dietikon,113,Städtische Wohngemeinde einer grossen Agglomeration,104,Limmattal
245,Oberengstringen,Bezirk Dietikon,113,Städtische Wohngemeinde einer grossen Agglomeration,104,Limmattal
246,Oetwil an der Limmat,Bezirk Dietikon,113,Städtische Wohngemeinde einer grossen Agglomeration,104,Limmattal
247,Schlieren,Bezirk Dietikon,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,104,Limmattal
248,Uitikon,Bezirk Dietikon,217,Periurbane Dienstleistungsgemeinde hoher Dichte,104,Limmattal
249,Unterengstringen,Bezirk Dietikon,113,Städtische Wohngemeinde einer grossen Agglomeration,104,Limmattal
250,Urdorf,Bezirk Dietikon,112,Städtische Arbeitsplatzgemeinde einer grossen Agglomeration,104,Limmattal
251,Weiningen (ZH),Bezirk Dietikon,113,Städtische Wohngemeinde einer grossen Agglomeration,104,Limmattal
261,Zürich,Bezirk Zürich,111,Kernstadt einer grossen Agglomeration,101,Stadt Zürich
292,Stammheim,Bezirk Andelfingen,327,Ländliche zentral gelegene Dienstleistungsgemeinde,110,Weinland
293,Wädenswil,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
294,Elgg,Bezirk Winterthur,226,Periurbane Industriegemeinde mittlerer Dichte,109,Winterthur und Umgebung
295,Horgen,Bezirk Horgen,113,Städtische Wohngemeinde einer grossen Agglomeration,106,Zimmerberg
296,Illnau-Effretikon,Bezirk Pfäffikon,113,Städtische Wohngemeinde einer grossen Agglomeration,109,Winterthur und Umgebung
297,Bauma,Bezirk Pfäffikon,326,Ländliche zentral gelegene Industriegemeinde,108,Zürcher Oberland
298,Wiesendangen,Bezirk Winterthur,227,Periurbane Dienstleistungsgemeinde mittlerer Dichte,109,Winterthur und Umgebung
